key,en,mn,ko,mn_new,ko_new,notes
aboutMongolia.history_body,"In 1206 Chinggis Khaan united the warring steppe tribes and forged the Mongol Empire, which at its height stretched from Korea to Hungary — the largest contiguous land empire in history. Karakorum, its capital near present-day Kharkhorin, was once the crossroads of the world. Centuries of Manchu rule and socialist alignment with the Soviet Union followed, before Mongolia's peaceful 1990 democratic revolution opened the country to the world it welcomes travellers into today.","1206 онд Чингис хаан тал нутгийн дайсагнасан овог аймгуудыг нэгтгэн Монголын эзэнт гүрнийг байгуулсан бөгөөд энэ нь оргилдоо Солонгосоос Унгар хүртэл үргэлжилж, түүхэн дэх хамгийн том тасралтгүй хуурай газрын эзэнт гүрэн болсон. Одоогийн Хархорины ойролцоох нийслэл Хархорум нь дэлхийн уулзвар байсан. Хожим Манж, дараа нь Зөвлөлт социалист нөлөөний олон зууны дараа 1990 оны энхийн ардчилсан хувьсгал улс орныг өнөөгийн аялагчдыг угтдаг дэлхийтэй холбосон.","1206년 칭기스 칸은 다투던 초원의 부족들을 통일하여 몽골 제국을 세웠고, 전성기에는 한반도부터 헝가리까지 뻗어나가며 역사상 가장 광대한 대륙 제국을 이루었습니다. 현재의 하르호린 인근에 있던 수도 카라코룸은 한때 세계의 교차로였습니다. 이후 수 세기에 걸친 만주족의 지배와 소비에트 연방과의 사회주의 동맹을 거쳐, 1990년 몽골의 평화로운 민주 혁명이 오늘날 여행자들을 맞이하는 나라의 문을 열었습니다.",,,
aboutMongolia.culture_heading,Nomadic culture,Нүүдэлчин соёл,유목 문화,,,
aboutMongolia.culture_body,"Roughly a quarter of Mongolians still live as herders, moving with the seasons between pastures. Hospitality is sacred: a traveller is always welcomed into the ger with hot salted milk tea. This rhythm of movement, family and the land shapes everything — and it is what our journeys are built to share, at the pace of the people who live it.","Монголчуудын дөрөвний нэг орчим нь улирлын дагуу бэлчээрээс бэлчээр рүү нүүдэллэдэг малчин хэвээр байна. Зочломтгой байдал ариун: аялагчийг үргэлж халуун сүүтэй цайгаар гэрт угтдаг. Энэхүү нүүдэл, гэр бүл, газар нутгийн хэмнэл бүх зүйлийг тодорхойлдог — бидний аялал энэ хэмнэлийг мэдрүүлэхээр бүтээгдсэн.","몽골인의 약 4분의 1은 여전히 계절에 따라 목초지를 옮겨 다니며 유목 생활을 하고 있습니다. 손님을 향한 환대는 신성하게 여겨지며, 여행자는 언제나 따뜻한 소금 우유차와 함께 게르로 환영받습니다. 이동과 가족, 대지가 만들어내는 이 리듬이 모든 것의 바탕이 되며, 저희의 여행은 바로 그것을 그곳에 사는 사람들의 속도로 함께 나누기 위해 만들어졌습니다.",,,
aboutMongolia.culture_quote,The steppe teaches patience — the horizon is never in a hurry.,Тал нутаг тэвчээрийг заадаг — тэнгэрийн хаяа хэзээ ч яардаггүй.,초원은 인내를 가르칩니다 — 지평선은 결코 서두르지 않습니다.,,,
aboutMongolia.naadam_heading,Naadam festival,Наадам,나담 축제,,,
aboutMongolia.naadam_body,"Held every July, Naadam is Mongolia's great national celebration — the ""three manly games"" of wrestling, archery and horse racing, staged across the country and centred on Ulaanbaatar. It is the single best week to witness the culture at full colour, and our festival departures put you in the thick of it.","Жил бүрийн 7-р сард болдог Наадам бол Монголын агуу их үндэсний баяр бөгөөд эрийн гурван наадам буюу бөх барилдаан, сур харваа, морин уралдааныг улс даяар, ялангуяа Улаанбаатарт зохион байгуулдаг. Энэ бол соёлыг бүрэн дүүрэн харах хамгийн сайн долоо хоног бөгөөд бидний наадмын аялал таныг үүний голд оруулдаг.","매년 7월에 열리는 나담은 몽골 최대의 국가적 축제입니다 — 씨름, 활쏘기, 경마로 이루어진 ""남자의 세 가지 경기""가 전국 각지, 특히 울란바토르를 중심으로 펼쳐집니다. 몽골 문화를 가장 생생하게 만날 수 있는 한 주이며, 저희의 축제 일정은 그 한가운데로 당신을 안내합니다.",,,
aboutMongolia.ger_heading,Ger life,Гэрийн амьдрал,게르 생활,,,
aboutMongolia.ger_body,"The ger — known outside Mongolia as a yurt — is a felt-and-canvas dwelling engineered for a life on the move: it can be raised or struck in under an hour, insulates against −30°C winters, and stays cool in summer. Everything inside has its place, from the stove at the centre to the honoured seat opposite the door reserved for guests. Staying in a family ger, rather than passing through as a spectator, is the heart of most of our itineraries.","Гэр — гадаадад юрт гэж мэддэг — нүүдлийн амьдралд зориулж зохион бүтээгдсэн эсгий, даавуун орон сууц: нэг цагийн дотор босгож, буулгаж болно, −30°C өвлийг тэсвэрлэдэг, зунд сэрүүн байдаг. Дотор бүх зүйл өөрийн байрандаа байдаг — төвд зуухнаас эхлээд хаалганы эсрэг талд буй зочны хүндэт суудал хүртэл. Зөвхөн харж өнгөрөхийн оронд гэр бүлийн гэрт хонох нь бидний ихэнх хөтөлбөрийн гол цөм юм.","몽골 밖에서는 유르트로 알려진 게르는 이동 생활에 맞춰 설계된 펠트와 천으로 만든 거주 공간입니다 — 한 시간 안에 세우거나 걷을 수 있고, 영하 30도의 겨울을 견디며 여름에는 시원함을 유지합니다. 중앙의 난로부터 손님을 위해 마련된 문 맞은편의 상석까지, 내부의 모든 것에는 정해진 자리가 있습니다. 구경꾼처럼 스쳐 지나가는 대신 가족의 게르에 머무는 것이야말로 저희 여행 대부분의 핵심입니다.",,,
aboutMongolia.wildlife_heading,Wildlife,Ан амьтан,야생동물,,,
aboutMongolia.wildlife_body,"Mongolia's empty landscapes are a refuge for species that have vanished elsewhere. The Gobi shelters snow leopards, wild Bactrian camels and the reintroduced Przewalski's horse — the last truly wild horse on earth. Golden eagles are trained by Kazakh hunters in the west, while reindeer herders of the northern taiga live alongside their domesticated herds. Lake Khuvsgul and the surrounding forests hold ibex, argali sheep and elusive wolves.","Монголын хоосон газар нутаг бусад газарт устсан зүйлүүдийн хоргодох газар юм. Говьд цасан барс, зэрлэг хос бөхт тэмээ, дахин нутагшуулсан тахь морь — дэлхийн сүүлчийн жинхэнэ зэрлэг морь амьдардаг. Баруун бүсэд казах бөргөчид алтан бүргэдийг сургадаг, харин хойд тайгын цаатан малчид гэршүүлсэн сүргүүдтэйгээ хамт амьдардаг. Хөвсгөл нуур болон түүнийг хүрээлэн буй ойд янгир, аргаль хонь, зэрлэг чоно амьдардаг.","몽골의 텅 빈 대지는 다른 곳에서는 사라진 종들의 안식처입니다. 고비에는 눈표범과 야생 쌍봉낙타, 그리고 지구상 마지막 진정한 야생마인 재도입된 프르제발스키말이 서식합니다. 서부에서는 카자흐 사냥꾼들이 훈련시킨 황금독수리를 볼 수 있고, 북부 타이가의 순록 유목민들은 사육된 무리와 함께 살아갑니다. 홉스골 호수와 주변 숲에는 아이벡스, 아르갈리 양, 그리고 은밀한 늑대들이 서식합니다.",,,
aboutMongolia.cta_eyebrow,Ready to see it for yourself?,Өөрөө үзэхэд бэлэн үү?,직접 경험할 준비가 되셨나요?,,,
aboutMongolia.cta_heading_prefix,Explore our Mongolia,Монголын аяллуудыг,우리의 몽골,,,
aboutMongolia.cta_heading_italic,journeys.,судлаарай.,여행을 둘러보세요.,,,
aboutMongolia.cta_button,Browse all tours →,Бүх аяллыг үзэх →,모든 투어 보기 →,,,
airportTransfers.meta_title,Airport Transfers — E & S Discovery Mongolia,Онгоцны буудлын үйлчилгээ — E & S Discovery Mongolia,공항 픽업 서비스 — E & S 디스커버리 몽골,,,
airportTransfers.meta_description,A familiar face waiting at arrivals. We track your flight and wait if you're delayed.,"Буудал дээр танил царай таныг угтана. Бид таны нислэгийг хянаж, хоцорвол хүлээнэ.",도착 로비에서 기다리는 익숙한 얼굴. 항공편을 추적하며 지연되어도 기다려 드립니다.,,,
airportTransfers.hero_eyebrow,Chinggis Khaan Int'l · door to door,Чингис хаан НОБ · хаалганаас хаалга хүртэл,칭기스칸 국제공항 · 도어 투 도어,,,
airportTransfers.hero_heading_prefix,Airport,Онгоцны буудлын,공항,,,
airportTransfers.hero_heading_italic,Transfers,үйлчилгээ,픽업 서비스,,,
airportTransfers.hero_subtext,A familiar face waiting at arrivals. We track your flight and wait if you're delayed — no stress after a long journey.,"Буудал дээр танил царай таныг угтана. Бид таны нислэгийг хянаж, хоцорвол хүлээнэ — урт аяллын дараа стресс байхгүй.",도착 로비에서 기다리는 익숙한 얼굴. 항공편을 추적하며 지연되어도 기다려 드립니다 — 긴 여정 후 스트레스 없이.,,,
airportTransfers.steps[0].n,1,1,1,,,
airportTransfers.steps[0].title,Book with your flight,Нислэгээ оруулж захиалаарай,항공편으로 예약하세요,,,
airportTransfers.steps[0].text,Enter your flight number and we handle the rest — no need to know the address.,Нислэгийн дугаараа оруулаад үлдсэнийг нь бидэнд даатгаарай — хаяг мэдэх шаардлагагүй.,항공편 번호만 입력하시면 나머지는 저희가 처리합니다 — 주소를 알 필요가 없습니다.,,,
airportTransfers.steps[1].n,2,2,2,,,
airportTransfers.steps[1].title,We track & wait,Бид хянаж хүлээнэ,저희가 추적하고 기다립니다,,,
airportTransfers.steps[1].text,"Delayed? Your driver adjusts automatically and waits at arrivals, free of charge.","Хоцорсон уу? Таны жолооч автоматаар тохируулж, буудал дээр үнэ төлбөргүй хүлээнэ.",지연되셨나요? 기사님이 자동으로 일정을 조정하고 무료로 도착 로비에서 기다립니다.,,,
airportTransfers.steps[2].n,3,3,3,,,
airportTransfers.steps[2].title,Straight to your ger,Шууд таны буудал хүртэл,곧바로 게르까지,,,
airportTransfers.steps[2].text,"Door-to-door to your hotel or the start of your tour, with a local who knows the way.",Замыг мэддэг орон нутгийн хүнтэй хамт зочид буудал эсвэл аяллынхаа эхлэл хүртэл хаалганаас хаалга хүргэнэ.,현지 사정을 잘 아는 기사와 함께 호텔이나 투어 시작 지점까지 도어 투 도어로 이동합니다.,,,
airportTransferForm.flight_number,Flight number,Нислэгийн дугаар,항공편 번호,,,
airportTransferForm.flight_number_placeholder,OM-302,OM-302,OM-302,,,
airportTransferForm.arrival_datetime,Arrival date & time,Буух огноо & цаг,도착 날짜 및 시간,,,
airportTransferForm.passengers,Passengers,Зорчигчид,탑승 인원,,,
airportTransferForm.adult_suffix_singular,adult,хүн,명,,,
airportTransferForm.adult_suffix_plural,adults,хүн,명,,,
airportTransferForm.name,Name,Нэр,이름,,,
airportTransferForm.name_placeholder,Full name,Овог нэр,이름,,,
airportTransferForm.email,Email,И-мэйл,이메일,,,
airportTransferForm.email_placeholder,[email],[email],[email],,,
airportTransferForm.choose_service_eyebrow,Choose your service,Үйлчилгээгээ сонгоно уу,서비스를 선택하세요,,,
airportTransferForm.choose_service_heading,Three ways to arrive,Ирэх гурван арга зам,세 가지 도착 방법,,,
airportTransferForm.tiers[0].name,Standard Transfer,Энгийн үйлчилгээ,스탠다드 픽업,,,
airportTransferForm.tiers[0].desc,Private sedan · up to 3 passengers,Хувийн седан · 3 хүртэл зорчигч,프라이빗 세단 · 최대 3인,,,
airportTransferForm.tiers[0].features[0],Flight tracking,Нислэг хяналт,항공편 추적,,,
airportTransferForm.tiers[0].features[1],Driver waits at arrivals,Жолооч буудал дээр хүлээнэ,도착 로비에서 대기,,,
airportTransferForm.tiers[1].name,Meet & Greet,Угтах & Дагалдах,미트 앤 그리트,,,
airportTransferForm.tiers[1].desc,Guide with name-board · up to 6 pax,Нэртэй хавтастай хөтөч · 6 хүртэл хүн,이름 팻말을 든 가이드 · 최대 6인,,,
airportTransferForm.tiers[1].features[0],Personal greeter inside,Дотор угтагч,입국장 내 전담 안내,,,
airportTransferForm.tiers[1].features[1],SIM card & welcome pack,SIM карт & угтах бэлэг,유심 카드 & 웰컴 키트,,,
airportTransferForm.tiers[1].features[2],Bottled water & wifi,Ус & wifi,생수 & 와이파이,,,
airportTransferForm.tiers[2].name,VIP & Lounge,VIP & Танхим,VIP & 라운지,,,
airportTransferForm.tiers[2].desc,Private lounge · Land Cruiser · 4 pax,Хувийн танхим · Land Cruiser · 4 хүн,프라이빗 라운지 · 랜드크루저 · 4인,,,
airportTransferForm.tiers[2].features[0],Fast-track & lounge access,Хурдавчилсан бүртгэл & танхим,패스트트랙 & 라운지 이용,,,
airportTransferForm.tiers[2].features[1],Luxury Land Cruiser,Тансаг Land Cruiser,럭셔리 랜드크루저,,,
airportTransferForm.most_popular,Most popular,Хамгийн түгээмэл,가장 인기,,,
airportTransferForm.per_vehicle,per vehicle,тээврийн хэрэгслэгт,차량당,,,
airportTransferForm.book_transfer,Book transfer →,Захиалах →,픽업 예약하기 →,,,
airportTransferForm.success_heading,Transfer requested,Хүсэлт илгээгдлээ,픽업 요청이 접수되었습니다,,,
airportTransferForm.confirmation_label,Confirmation:,Баталгаажуулах дугаар:,확인번호:,,,
airportTransferForm.success_message,We'll confirm your driver details by email before your flight lands.,Нислэг буухаас өмнө жолоочийн дэлгэрэнгүй мэдээллийг и-мэйлээр баталгаажуулна.,항공편 도착 전 이메일로 기사님 정보를 안내해 드립니다.,,,
rentACar.meta_title,Rent a 4×4 — Car Rental — E & S Discovery Mongolia,4×4 түрээслэх — Машин түрээс — E & S Discovery Mongolia,4×4 렌트 — 렌터카 — E & S 디스커버리 몽골,,,
rentACar.meta_description,"Well-maintained expedition vehicles — drive yourself, or add an experienced local driver-guide.","Сайн арчлагдсан экспедицийн машинууд — өөрөө жолоод, эсвэл туршлагатай орон нутгийн жолооч-хөтөч нэмээрэй.",잘 정비된 원정용 차량 — 직접 운전하거나 경험 많은 현지 기사 가이드를 추가하세요.,,,
rentACar.hero_eyebrow,Built for the roadless steppe,Замгүй тал нутагт зориулагдсан,길 없는 초원을 위한 차량,,,
rentACar.hero_heading_prefix,Rent a,Түрээсэл,4×4,,,
rentACar.hero_heading_italic,4×4,4×4,렌트하기,,,
rentACar.hero_subtext,"Well-maintained expedition vehicles — drive yourself, or add an experienced local driver-guide.","Сайн арчлагдсан экспедицийн машинууд — өөрөө жолоод, эсвэл туршлагатай орон нутгийн жолооч-хөтөч нэмээрэй.",잘 정비된 원정용 차량 — 직접 운전하거나 경험 많은 현지 기사 가이드를 추가하세요.,,,
rentACar.with_driver,With driver,Жолоочтой,기사 포함,,,
rentACar.self_drive,Self-drive,Өөрөө жолоодох,직접 운전,,,
rentACar.all_vehicles,All vehicles,Бүх машин,모든 차량,,,
rentACar.type_chips[0],SUV,SUV,SUV,,,
rentACar.type_chips[1],Van,Ван,밴,,,
rentACar.type_chips[2],Furgon,Фургон,푸르곤,,,
rentACar.type_chips[3],Sedan,Седан,세단,,,
rentACar.need_fleet_heading,Need a fleet?,Олон машин хэрэгтэй юу?,단체 차량이 필요하신가요?,,,
rentACar.need_fleet_text,"Multiple vehicles for a group expedition, with drivers and support crew.","Бүлгийн экспедицэд зориулсан олон тээврийн хэрэгсэл, жолооч болон дэмжлэгийн багтай.","그룹 원정을 위한 여러 대의 차량과 기사, 지원 인력을 제공합니다.",,,
rentACar.ask_us,Ask us →,Асуух →,문의하기 →,,,
rentACar.insurance_note,Insurance & unlimited km included,Даатгал & хязгааргүй км багтсан,보험 및 무제한 주행거리 포함,,,
rentACar.roadside_note,24/7 roadside support,24/7 замын дэмжлэг,24시간 긴급 출동 지원,,,
rentACar.camping_note,Rooftop tent & camping gear add-ons,Дээвэр майхан & кемпингийн хэрэгсэл нэмэлт,루프탑 텐트 & 캠핑 장비 추가 가능,,,
carCard.per_day,/day,/өдөр,/일,,,
carCard.reserve,Reserve,Захиалах,예약,,,
carSearchRail.pickup_date,Pick-up date,Авах огноо,픽업 날짜,,,
carSearchRail.return_date,Return date,Буцаах огноо,반납 날짜,,,
reservationDialog.success_heading,Reservation received,Захиалга хүлээн авлаа,예약이 접수되었습니다,,,
reservationDialog.confirmation_label,Confirmation:,Баталгаажуулах дугаар:,확인번호:,,,
reservationDialog.success_message_prefix,We'll confirm your,Таны,저희가 이메일로,,,
reservationDialog.success_message_suffix,rental by email shortly.,түрээсийг удахгүй и-мэйлээр баталгаажуулна.,렌트를 곧 확정해 드립니다.,,,
reservationDialog.reserve_eyebrow,Reserve,Захиалах,예약,,,
reservationDialog.confirm_reservation,Confirm reservation →,Захиалгыг баталгаажуулах →,예약 확정하기 →,,,
reservationDialog.name_placeholder,Full name,Овог нэр,이름,,,
reservationDialog.email_placeholder,Email,И-мэйл,이메일,,,
reservationDialog.phone_placeholder,Phone (optional),Утас (заавал биш),전화번호 (선택),,,
contact.meta_title,Contact Us — E & S Discovery Mongolia,Холбоо барих — E & S Discovery Mongolia,문의하기 — E & S 디스커버리 몽골,,,
contact.meta_description,Tell us what you're dreaming of and a real person on our Ulaanbaatar team will reply within a day.,"Юу мөрөөддөгөө хэлээрэй, манай Улаанбаатар дахь баг нэг өдрийн дотор хариулна.",꿈꾸는 여행을 알려주시면 울란바토르 팀의 담당자가 하루 안에 답변드립니다.,,,
contact.eyebrow,We'd love to hear from you,Танаас сонсоход таатай байх болно,여러분의 이야기를 듣고 싶습니다,,,
contact.heading_prefix,Contact,Холбоо,문의,,,
contact.heading_italic,us,барих,하기,,,
contact.subtext,"Tell us what you're dreaming of — a festival, a Gobi crossing, a family trip — and a real person on our Ulaanbaatar team will reply within a day.","Наадам, Говийн аялал, гэр бүлийн аялал зэрэг юу мөрөөддөгөө хэлээрэй — манай Улаанбаатар дахь баг нэг өдрийн дотор хариулна.","축제든, 고비 사막 횡단이든, 가족 여행이든 꿈꾸시는 여행을 알려주세요 — 울란바토르 팀의 담당자가 하루 안에 답변드립니다.",,,
contact.offices[0].title,Call,Залгах,전화,,,
contact.offices[1].title,Email,И-мэйл,이메일,,,
contact.offices[2].title,Visit,Зочлох,방문,,,
contact.map_title,E and S Discovery Mongolia office location,E and S Discovery Mongolia оффисын байршил,E and S Discovery Mongolia 사무실 위치,,,
contactForm.name_placeholder,Name,Нэр,이름,,,
contactForm.email_placeholder,Email,И-мэйл,이메일,,,
contactForm.phone_placeholder,Phone (optional),Утас (заавал биш),전화번호 (선택),,,
contactForm.subjects[0],Tour inquiry,Аяллын лавлагаа,투어 문의,,,
contactForm.subjects[1],Car rental,Машин түрээс,렌터카,,,
contactForm.subjects[2],Airport transfer,Онгоцны буудлын үйлчилгээ,공항 픽업,,,
contactForm.subjects[3],General question,Ерөнхий асуулт,일반 문의,,,
contactForm.message_placeholder,"Tell us about your trip — dates, group size, what you'd love to see…","Аяллынхаа тухай — огноо, бүлгийн хэмжээ, юу үзэхийг хүсэж байгаагаа бичнэ үү…","날짜, 인원, 원하시는 경험 등 여행에 대해 알려주세요…",,,
contactForm.send_message,Send message →,Илгээх →,메시지 보내기 →,,,
contactForm.success_heading,Message sent,Мессеж илгээгдлээ,메시지가 전송되었습니다,,,
contactForm.reference_label,Reference:,Лавлах дугаар:,참조번호:,,,
contactForm.success_message,A member of our Ulaanbaatar team will reply within a day.,Манай Улаанбаатар дахь баг нэг өдрийн дотор хариулна.,울란바토르 팀의 담당자가 하루 안에 답변드립니다.,,,
reviewForm.cta,Write a Review,Сэтгэгдэл бичих,리뷰 작성하기,,,
reviewForm.heading,Share your experience,Аяллынхаа сэтгэгдлийг хуваалцаарай,여행 경험을 공유해 주세요,,,
reviewForm.name_placeholder,Your name,Таны нэр,이름,,,
reviewForm.star_label,Your rating,Үнэлгээ,평점,,,
reviewForm.tour_placeholder,Which tour did you take? (optional),Аль аялалд явсан бэ? (заавал биш),어떤 투어를 이용하셨나요? (선택),,,
reviewForm.review_placeholder,Tell fellow travelers about your trip…,Аяллынхаа тухай бусад аялагчдад хуваалцана уу…,다른 여행자들에게 여행 경험을 들려주세요…,,,
reviewForm.submit,Submit review,Сэтгэгдэл илгээх,리뷰 제출,,,
reviewForm.success_heading,Thank you!,Баярлалаа!,감사합니다!,,,
reviewForm.success_message,Your review has been posted.,Таны сэтгэгдэл нийтлэгдлээ.,리뷰가 등록되었습니다.,,,
tourGallery.open_preview,Open photo preview,Зургийг томоор харах,사진 미리보기 열기,,,
tourGallery.previous_photo,Previous photo,Өмнөх зураг,이전 사진,,,
tourGallery.next_photo,Next photo,Дараах зураг,다음 사진,,,
tourGallery.view_photo,View photo,Зураг харах,사진 보기,,,
tourGallery.close_preview,Close preview,Хаах,미리보기 닫기,,,
sectionNav.on_this_page,On this page,Энэ хуудсанд,이 페이지에서,,,
